TheTime	B_DO	B_K	B_LevelControl_in	B_LevelControl_out	B_MFC	B_NH4	B_pH	B_Pump_acid	B_Pump_base	B_Pump_effluent	B_Pump_effluent_speed	B_Pump_influent	B_Pump_influent_speed	B_Stirrer	B_T_DO	B_T_ISE	B_Valve_air	B_Valve_N2	B_slopeNH4
42424.77812	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003879329
42424.77818	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003820666
42424.77824	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003765858
42424.77830	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003713820
42424.77836	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003663938
42424.77841	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003616221
42424.77847	0	0.194	-0.40		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003570964
42424.77853	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003527585
42424.77859	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003488317
42424.77865	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003450935
42424.77870	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003415457
42424.77876	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003382689
42424.77882	0	0.194	-0.40		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003353393
42424.77888	0	0.194	-0.41		0	13.5	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003326701
42424.77894	0	0.194	-0.41		0	13.4	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003302778
42424.77900	0	0.194	-0.41		0	13.4	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003282327
42424.77905	0	0.194	-0.41		0	13.4	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003263288
42424.77911	0	0.194	-0.41		0	13.4	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003246561
42424.77917	0	0.194	-0.41		0	13.4	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003231781
42424.77923	0	0.194	-0.41		0	13.4	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003219943
42424.77929	0	0.194	-0.41		0	13.4	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003211141
42424.77934	0	0.194	-0.41		0	13.4	7.19	0	0	0	2.67	0	1.12	1.0	22.3	20.0	0	0	0.0003204267
42424.77940	0	0.194	-0.41		0	13.4	7.19	0	0	0	2.67		1.12	1.0	22.3	20.0	0		0.0003198721
42424.77946	0	0.195	-0.41		0	13.4	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	20.0	0	1.0	0.0003195590
42424.77952	0	0.195	-0.41		0	13.4	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	20.0	0	1.0	0.0003191929
42424.77958	0	0.196	-0.41		0	13.5	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	20.0	0	1.0	0.0003173250
42424.77963	0	0.199	-0.41		0	13.6	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	20.0	0	1.0	0.0003082827
42424.77969	0	0.203	-0.41		0	13.8	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	20.0	0	1.0	0.0002866770
42424.77975	0	0.206	-0.41		0	14.1	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	20.0	0	1.0	0.0002460529
42424.77981	0	0.212	-0.41		0	14.3	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	20.0	0	1.0	0.0001840232
42424.77987	0	0.217	-0.41		0	14.5	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	20.0	0	1.0	0.0001018942
42424.77992	0	0.222	-0.41		0	14.9	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	20.0	0	1.0	-4.011173e-07
42424.77998	0	0.226	-0.41		0	15.2	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	20.0	0	1.0	-0.0001286381
42424.78004	0	0.232	-0.41		0	15.5	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.0002776438
42424.78010	0	0.237	-0.41		0	15.7	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.0004474166
42424.78016	0	0.242	-0.41		0	16.1	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.0006386634
42424.78021	0	0.248	-0.41		0	16.3	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.0008518594
42424.78027	0	0.253	-0.41		0	16.6	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.001083809
42424.78033	0	0.260	-0.41		0	16.9	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.001334005
42424.78039	0	0.265	-0.41		0	17.2	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.001606113
42424.78045	0	0.272	-0.41		0	17.5	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.001894135
42424.78050	0	0.277	-0.41		0	17.7	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.002198231
42424.78056	0	0.284	-0.41		0	18.0	7.19	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.002520098
42424.78062	0	0.289	-0.41		0	18.2	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.002857522
42424.78068	0	0.295	-0.41		0	18.5	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.003208803
42424.78074	0	0.301	-0.41		0	18.8	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.003574753
42424.78079	0	0.306	-0.40		0	19.1	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.003957197
42424.78085	0	0.313	-0.41		0	19.3	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.004354248
42424.78091	0	0.320	-0.41		0	19.5	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.004762723
42424.78097	0	0.326	-0.41		0	19.8	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.005181300
42424.78103	0	0.331	-0.41		0	20.0	7.20		0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.005613851
42424.78108	0	0.338	-0.41		0	20.3	7.20	0.50	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.006056217
42424.78114	0	0.343	-0.41		0	20.5	7.20	0.50	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.006508233
42424.78120	0	0.350	-0.41		0	20.7	7.20	0.50	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.006970718
42424.78126	0	0.355	-0.40		0	20.9	7.20	0.50	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.007443730
42424.78132	0	0.360	-0.41		0	21.2	7.20	1.0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.007926058
42424.78138	0	0.367	-0.41		0	21.4	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.008419207
42424.78143	0	0.374	-0.41		0	21.6	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.008969101
42424.78149	0	0.379	-0.41		0	21.9	7.20	0.50	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.009526444
42424.78155	0	0.385	-0.41		0	22.1	7.20	0.50	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.01004301
42424.78161	0	0.391	-0.41		0	22.3	7.20	1.0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.01056474
42424.78167	0	0.397	-0.41		0	22.5	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.01109196
42424.78172	0	0.402	-0.40		0	22.8	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.01162643
42424.78178	0	0.409	-0.41		0	23.0	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.01216585
42424.78184	2.23e-05	0.415	-0.41		0	23.2	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.01270884
42424.78190	0.000119	0.421	-0.41		0	23.4	7.20	0	0	0	2.67	1.0	1.12	1.0	22.3	19.9	0	1.0	-0.01325613
42424.78196	6.71e-05	0.427	-0.41		0	23.6	7.19	0	0	0	2.67	1.0	1.12	1.0	22.2	19.9	0	1.0	-0.01381009
42424.78201	3.00e-05	0.433	-0.41		0	23.9	7.19	0	0	0	2.67	1.0	1.12	1.0	22.2	19.9	0	1.0	-0.01436732
42424.78207	0.000258	0.439	-0.41		0	24.1	7.19	0	0	0	2.67	1.0	1.12	1.0	22.2	19.9	0	1.0	-0.01492676
42424.78213	0.000141	0.444	-0.41		0	24.3	7.19	0	0	0	2.67	1.0	1.12	1.0	22.2	19.9	0	1.0	-0.01549230
42424.78219	0.000398	0.450	-0.41		0	24.5	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	1.0	-0.01605971
42424.78225	0.000215	0.457	-0.40		50.0	24.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	1.0	-0.01663040
42424.78230	0	0.462	-0.40		0	24.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.01720231
42424.78236	0	0.466	-0.41		0	25.1	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.01777484
42424.78242	0	0.471	-0.41		0	25.3	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01834555
42424.78248	0	0.473	-0.41		0	25.4	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.01891042
42424.78254	0	0.475	-0.41		0	25.5	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01946729
42424.78259	0	0.476	-0.41		0	25.6	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02001573
42424.78265	0	0.477	-0.40		0	25.6	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02055283
42424.78271	0	0.478	-0.41		0	25.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02107818
42424.78277	0	0.478	-0.41		0	25.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02159160
42424.78283	0	0.479	-0.41		0	25.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02209202
42424.78288	0	0.479	-0.41		0	25.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02257931
42424.78294	0	0.479	-0.41		0	25.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02305324
42424.78300	0	0.480	-0.41		0	25.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02351327
42424.78306	0	0.480	-0.41		0	26.0	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02395904
42424.78312	0	0.480	-0.41		0	26.0	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02439087
42424.78317	0	0.480	-0.41		0	26.0	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02480802
42424.78323	0	0.480	-0.41		0	26.1	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02521040
42424.78329	0	0.479	-0.41		0	26.1	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02559819
42424.78335	0	0.479	-0.41		0	26.1	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02597117
42424.78341	0	0.479	-0.41		0	26.2	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02632914
42424.78347	0	0.479	-0.41		0	26.2	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02667194
42424.78352	0	0.479	-0.41		0	26.2	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02699966
42424.78358	0	0.478	-0.41		0	26.3	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02731184
42424.78364	0	0.478	-0.40		0	26.3	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02760842
42424.78370	0	0.478	-0.41		0	26.3	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02788966
42424.78376	0	0.477	-0.41		0	26.3	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02815530
42424.78381	0	0.477	-0.41		0	26.4	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02840480
42424.78387	0	0.477	-0.41		0	26.4	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02863830
42424.78393	0	0.476	-0.40		0	26.4	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02885583
42424.78399	0	0.476	-0.41		0	26.4	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02905718
42424.78405	0	0.475	-0.41		0	26.5	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02924206
42424.78410	0	0.475	-0.41		0	26.5	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02941046
42424.78416	0	0.474	-0.40		0	26.5	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02956265
42424.78422	0	0.474	-0.40		0	26.5	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02969825
42424.78428	0	0.474	-0.40		0	26.5	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02981731
42424.78434	0	0.473	-0.41		0	26.6	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02991994
42424.78439	0	0.473	-0.41		0	26.6	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.03000569
42424.78445	0	0.472	-0.40		0	26.6	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.03007438
42424.78451	0	0.472	-0.41		0	26.6	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.03012609
42424.78457	0	0.471	-0.41		0	26.6	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.03016095
42424.78463	0	0.471	-0.41		0	26.6	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.03017864
42424.78468	0	0.470	-0.41		0	26.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.03017939
42424.78474	0	0.470	-0.41		0	26.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.03016280
42424.78480	0	0.469	-0.41		0	26.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.03012891
42424.78486	0	0.469	-0.41		0	26.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.03007770
42424.78492	0	0.468	-0.40		0	26.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.03000891
42424.78497	0	0.468	-0.41		0	26.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02992238
42424.78503	0	0.467	-0.41		0	26.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.02981812
42424.78509	0	0.467	-0.41		0	26.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02969635
42424.78515	0	0.466	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02954157
42424.78521	0	0.465	-0.40		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02936605
42424.78526	0	0.465	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02918757
42424.78532	0	0.464	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02899098
42424.78538	0	0.464	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02877639
42424.78544	0	0.463	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02854361
42424.78550	0	0.463	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02829261
42424.78555	0	0.462	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02802339
42424.78561	0	0.462	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02773609
42424.78567	0	0.461	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02743055
42424.78573	0	0.460	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02710674
42424.78579	0	0.460	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02676443
42424.78585	0	0.459	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02640362
42424.78590	0	0.459	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02602433
42424.78596	0	0.458	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02562638
42424.78602	0	0.458	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02520982
42424.78608	0	0.457	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02477448
42424.78614	0	0.456	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02432042
42424.78619	0	0.456	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02384766
42424.78625	0	0.455	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02335618
42424.78631	0	0.455	-0.40		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02284596
42424.78637	0	0.454	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02231696
42424.78643	0	0.454	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02176922
42424.78648	0	0.453	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02120350
42424.78654	0	0.453	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02062328
42424.78660	0	0.452	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.02003574
42424.78666	0	0.451	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.01944463
42424.78672	0	0.451	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.7	0	0	-0.01885903
42424.78677	0	0.450	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01827593
42424.78683	0	0.450	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01769785
42424.78689	0	0.449	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01712869
42424.78695	0	0.449	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01656823
42424.78701	0	0.448	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01601638
42424.78706	0	0.448	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01546926
42424.78712	0	0.447	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01493520
42424.78718	0	0.446	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01440817
42424.78724	0	0.446	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01388907
42424.78730	0	0.445	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01338140
42424.78735	0	0.445	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01288314
42424.78741	0	0.444	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01239332
42424.78747	0	0.444	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01191194
42424.78753	0	0.443	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01144245
42424.78759	0	0.443	-0.40		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01097916
42424.78764	0	0.442	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.8	0	0	-0.01052430
42424.78770	0	0.441	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.01008180
42424.78776	0	0.441	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.009651282
42424.78782	0	0.440	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.009229185
42424.78788	0	0.440	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.008815741
42424.78794	0	0.439	-0.41		0	26.9	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.008412810
42424.78799	0	0.439	-0.40		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.008020170
42424.78805	0	0.438	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.007637635
42424.78811	0	0.438	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.007262415
42424.78817	0	0.437	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.006901160
42424.78823	0	0.436	-0.40		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.006549108
42424.78828	0	0.436	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	19.9	0	0	-0.006210988
42424.78834	0	0.435	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.005883127
42424.78840	0	0.435	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.005564477
42424.78846	0	0.434	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.005257457
42424.78852	0	0.433	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.004962973
42424.78857	0	0.433	-0.39		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.004680201
42424.78863	0	0.432	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.004406600
42424.78869	0	0.432	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.004148136
42424.78875	0	0.431	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.003899820
42424.78881	0	0.430	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.003662450
42424.78886	0	0.430	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.003418284
42424.78892	0	0.429	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.003189574
42424.78898	0	0.429	-0.41		0	26.8	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.002994849
42424.78904	0	0.428	-0.40		0	26.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.002814910
42424.78910	0	0.427	-0.41		0	26.7	7.19	0	0	0	2.67	0	1.12	1.0	22.2	20.0	0	0	-0.002649588
